[2024-09-10T16:32:52.629+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-10T16:32:52.648+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.657+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.659+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-10T16:32:52.674+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 16:32:46.125597+00:00
[2024-09-10T16:32:52.689+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=397) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-10T16:32:52.692+0000] {standard_task_runner.py:72} INFO - Started process 406 to run task
[2024-09-10T16:32:52.702+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-10T16:32:46.125597+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpaf20j_2e']
[2024-09-10T16:32:52.704+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask transform_data_to_train_test_task
[2024-09-10T16:32:52.823+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [running]> on host 92219a6dbf26
[2024-09-10T16:32:52.912+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T16:32:46.125597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-10T16:32:46.125597+00:00'
[2024-09-10T16:32:52.913+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-10T16:33:28.061+0000] {logging_mixin.py:190} WARNING - 55.8%
[2024-09-10T16:33:28.064+0000] {logging_mixin.py:190} WARNING - 55.8%
[2024-09-10T16:33:28.067+0000] {logging_mixin.py:190} WARNING - 55.8%
[2024-09-10T16:33:28.070+0000] {logging_mixin.py:190} WARNING - 55.9%
[2024-09-10T16:33:28.073+0000] {logging_mixin.py:190} WARNING - 55.9%
[2024-09-10T16:33:28.076+0000] {logging_mixin.py:190} WARNING - 55.9%
[2024-09-10T16:33:28.080+0000] {logging_mixin.py:190} WARNING - 55.9%
[2024-09-10T16:33:28.086+0000] {logging_mixin.py:190} WARNING - 55.9%
[2024-09-10T16:33:28.087+0000] {logging_mixin.py:190} WARNING - 55.9%
[2024-09-10T16:33:28.088+0000] {logging_mixin.py:190} WARNING - 56.0%
[2024-09-10T16:33:28.091+0000] {logging_mixin.py:190} WARNING - 56.0%
[2024-09-10T16:33:28.099+0000] {logging_mixin.py:190} WARNING - 56.0%
[2024-09-10T16:33:28.101+0000] {logging_mixin.py:190} WARNING - 56.0%
[2024-09-10T16:33:28.104+0000] {logging_mixin.py:190} WARNING - 56.0%
[2024-09-10T16:33:28.124+0000] {logging_mixin.py:190} WARNING - 56.1%
[2024-09-10T16:33:28.127+0000] {logging_mixin.py:190} WARNING - 56.1%
[2024-09-10T16:33:28.130+0000] {logging_mixin.py:190} WARNING - 56.1%
[2024-09-10T16:33:28.132+0000] {logging_mixin.py:190} WARNING - 56.1%
[2024-09-10T16:33:28.147+0000] {logging_mixin.py:190} WARNING - 56.1%
[2024-09-10T16:33:28.150+0000] {logging_mixin.py:190} WARNING - 56.2%
[2024-09-10T16:33:28.153+0000] {logging_mixin.py:190} WARNING - 56.2%
[2024-09-10T16:33:28.162+0000] {logging_mixin.py:190} WARNING - 56.2%
[2024-09-10T16:33:28.170+0000] {logging_mixin.py:190} WARNING - 56.2%
[2024-09-10T16:33:28.173+0000] {logging_mixin.py:190} WARNING - 56.2%
[2024-09-10T16:33:28.176+0000] {logging_mixin.py:190} WARNING - 56.3%
[2024-09-10T16:33:28.180+0000] {logging_mixin.py:190} WARNING - 56.3%
[2024-09-10T16:33:28.184+0000] {logging_mixin.py:190} WARNING - 56.3%
[2024-09-10T16:33:28.190+0000] {logging_mixin.py:190} WARNING - 56.3%
[2024-09-10T16:33:28.192+0000] {logging_mixin.py:190} WARNING - 56.3%
[2024-09-10T16:33:28.202+0000] {logging_mixin.py:190} WARNING - 56.4%
[2024-09-10T16:33:28.206+0000] {logging_mixin.py:190} WARNING - 56.4%
[2024-09-10T16:33:28.208+0000] {logging_mixin.py:190} WARNING - 56.4%
[2024-09-10T16:33:28.211+0000] {logging_mixin.py:190} WARNING - 56.4%
[2024-09-10T16:33:28.214+0000] {logging_mixin.py:190} WARNING - 56.4%
[2024-09-10T16:33:28.217+0000] {logging_mixin.py:190} WARNING - 56.4%
[2024-09-10T16:33:28.220+0000] {logging_mixin.py:190} WARNING - 56.5%
[2024-09-10T16:33:28.223+0000] {logging_mixin.py:190} WARNING - 56.5%
[2024-09-10T16:33:28.227+0000] {logging_mixin.py:190} WARNING - 56.5%
[2024-09-10T16:33:28.228+0000] {logging_mixin.py:190} WARNING - 56.5%
[2024-09-10T16:33:28.231+0000] {logging_mixin.py:190} WARNING - 56.5%
[2024-09-10T16:33:28.234+0000] {logging_mixin.py:190} WARNING - 56.6%
[2024-09-10T16:33:28.237+0000] {logging_mixin.py:190} WARNING - 56.6%
[2024-09-10T16:33:28.239+0000] {logging_mixin.py:190} WARNING - 56.6%
[2024-09-10T16:33:28.258+0000] {logging_mixin.py:190} WARNING - 56.6%
[2024-09-10T16:33:28.259+0000] {logging_mixin.py:190} WARNING - 56.6%
[2024-09-10T16:33:28.266+0000] {logging_mixin.py:190} WARNING - 56.7%
[2024-09-10T16:33:28.267+0000] {logging_mixin.py:190} WARNING - 56.7%
[2024-09-10T16:33:28.271+0000] {logging_mixin.py:190} WARNING - 56.7%
[2024-09-10T16:33:28.274+0000] {logging_mixin.py:190} WARNING - 56.7%
[2024-09-10T16:33:28.280+0000] {logging_mixin.py:190} WARNING - 56.7%
[2024-09-10T16:33:28.284+0000] {logging_mixin.py:190} WARNING - 56.8%
[2024-09-10T16:33:28.286+0000] {logging_mixin.py:190} WARNING - 56.8%
[2024-09-10T16:33:28.289+0000] {logging_mixin.py:190} WARNING - 56.8%
[2024-09-10T16:33:28.291+0000] {logging_mixin.py:190} WARNING - 56.8%
[2024-09-10T16:33:28.293+0000] {logging_mixin.py:190} WARNING - 56.8%
[2024-09-10T16:33:28.296+0000] {logging_mixin.py:190} WARNING - 56.8%
[2024-09-10T16:33:28.300+0000] {logging_mixin.py:190} WARNING - 56.9%
[2024-09-10T16:33:28.303+0000] {logging_mixin.py:190} WARNING - 56.9%
[2024-09-10T16:33:28.305+0000] {logging_mixin.py:190} WARNING - 56.9%
[2024-09-10T16:33:28.309+0000] {logging_mixin.py:190} WARNING - 56.9%
[2024-09-10T16:33:28.316+0000] {logging_mixin.py:190} WARNING - 56.9%
[2024-09-10T16:33:28.329+0000] {logging_mixin.py:190} WARNING - 57.0%
[2024-09-10T16:33:28.332+0000] {logging_mixin.py:190} WARNING - 57.0%
[2024-09-10T16:33:28.336+0000] {logging_mixin.py:190} WARNING - 57.0%
[2024-09-10T16:33:28.340+0000] {logging_mixin.py:190} WARNING - 57.0%
[2024-09-10T16:33:28.345+0000] {logging_mixin.py:190} WARNING - 57.0%
[2024-09-10T16:33:28.347+0000] {logging_mixin.py:190} WARNING - 57.1%
[2024-09-10T16:33:28.350+0000] {logging_mixin.py:190} WARNING - 57.1%
[2024-09-10T16:33:28.354+0000] {logging_mixin.py:190} WARNING - 57.1%
[2024-09-10T16:33:28.357+0000] {logging_mixin.py:190} WARNING - 57.1%
[2024-09-10T16:33:28.359+0000] {logging_mixin.py:190} WARNING - 57.1%
[2024-09-10T16:33:28.362+0000] {logging_mixin.py:190} WARNING - 57.2%
[2024-09-10T16:33:28.364+0000] {logging_mixin.py:190} WARNING - 57.2%
[2024-09-10T16:33:28.369+0000] {logging_mixin.py:190} WARNING - 57.2%
[2024-09-10T16:33:28.370+0000] {logging_mixin.py:190} WARNING - 57.2%
[2024-09-10T16:33:28.373+0000] {logging_mixin.py:190} WARNING - 57.2%
[2024-09-10T16:33:28.375+0000] {logging_mixin.py:190} WARNING - 57.3%
[2024-09-10T16:33:28.380+0000] {logging_mixin.py:190} WARNING - 57.3%
[2024-09-10T16:33:28.381+0000] {logging_mixin.py:190} WARNING - 57.3%
[2024-09-10T16:33:28.387+0000] {logging_mixin.py:190} WARNING - 57.3%
[2024-09-10T16:33:28.388+0000] {logging_mixin.py:190} WARNING - 57.3%
[2024-09-10T16:33:28.394+0000] {logging_mixin.py:190} WARNING - 57.3%
[2024-09-10T16:33:28.398+0000] {logging_mixin.py:190} WARNING - 57.4%
[2024-09-10T16:33:28.400+0000] {logging_mixin.py:190} WARNING - 57.4%
[2024-09-10T16:33:28.403+0000] {logging_mixin.py:190} WARNING - 57.4%
[2024-09-10T16:33:28.426+0000] {logging_mixin.py:190} WARNING - 57.4%
[2024-09-10T16:33:28.430+0000] {logging_mixin.py:190} WARNING - 57.4%
[2024-09-10T16:33:28.432+0000] {logging_mixin.py:190} WARNING - 57.5%
[2024-09-10T16:33:28.442+0000] {logging_mixin.py:190} WARNING - 57.5%
[2024-09-10T16:33:28.445+0000] {logging_mixin.py:190} WARNING - 57.5%
[2024-09-10T16:33:28.448+0000] {logging_mixin.py:190} WARNING - 57.5%
[2024-09-10T16:33:28.452+0000] {logging_mixin.py:190} WARNING - 57.5%
[2024-09-10T16:33:28.456+0000] {logging_mixin.py:190} WARNING - 57.6%
[2024-09-10T16:33:28.469+0000] {logging_mixin.py:190} WARNING - 57.6%
[2024-09-10T16:33:28.474+0000] {logging_mixin.py:190} WARNING - 57.6%
[2024-09-10T16:33:28.475+0000] {logging_mixin.py:190} WARNING - 57.6%
[2024-09-10T16:33:28.481+0000] {logging_mixin.py:190} WARNING - 57.6%
[2024-09-10T16:33:28.483+0000] {logging_mixin.py:190} WARNING - 57.7%
[2024-09-10T16:33:28.486+0000] {logging_mixin.py:190} WARNING - 57.7%
[2024-09-10T16:33:28.488+0000] {logging_mixin.py:190} WARNING - 57.7%
[2024-09-10T16:33:28.496+0000] {logging_mixin.py:190} WARNING - 57.7%
[2024-09-10T16:33:28.501+0000] {logging_mixin.py:190} WARNING - 57.7%
[2024-09-10T16:33:28.520+0000] {logging_mixin.py:190} WARNING - 57.8%
[2024-09-10T16:33:28.521+0000] {logging_mixin.py:190} WARNING - 57.8%
[2024-09-10T16:33:28.524+0000] {logging_mixin.py:190} WARNING - 57.8%
[2024-09-10T16:33:28.526+0000] {logging_mixin.py:190} WARNING - 57.8%
[2024-09-10T16:33:28.529+0000] {logging_mixin.py:190} WARNING - 57.8%
[2024-09-10T16:33:28.532+0000] {logging_mixin.py:190} WARNING - 57.8%
[2024-09-10T16:33:28.535+0000] {logging_mixin.py:190} WARNING - 57.9%
[2024-09-10T16:33:28.538+0000] {logging_mixin.py:190} WARNING - 57.9%
[2024-09-10T16:33:28.540+0000] {logging_mixin.py:190} WARNING - 57.9%
[2024-09-10T16:33:28.544+0000] {logging_mixin.py:190} WARNING - 57.9%
[2024-09-10T16:33:28.547+0000] {logging_mixin.py:190} WARNING - 57.9%
[2024-09-10T16:33:28.549+0000] {logging_mixin.py:190} WARNING - 58.0%
[2024-09-10T16:33:28.551+0000] {logging_mixin.py:190} WARNING - 58.0%
[2024-09-10T16:33:28.555+0000] {logging_mixin.py:190} WARNING - 58.0%
[2024-09-10T16:33:28.559+0000] {logging_mixin.py:190} WARNING - 58.0%
[2024-09-10T16:33:28.563+0000] {logging_mixin.py:190} WARNING - 58.0%
[2024-09-10T16:33:28.566+0000] {logging_mixin.py:190} WARNING - 58.1%
[2024-09-10T16:33:28.568+0000] {logging_mixin.py:190} WARNING - 58.1%
[2024-09-10T16:33:28.571+0000] {logging_mixin.py:190} WARNING - 58.1%
[2024-09-10T16:33:28.578+0000] {logging_mixin.py:190} WARNING - 58.1%
[2024-09-10T16:33:28.600+0000] {logging_mixin.py:190} WARNING - 58.1%
[2024-09-10T16:33:28.602+0000] {logging_mixin.py:190} WARNING - 58.2%
[2024-09-10T16:33:28.605+0000] {logging_mixin.py:190} WARNING - 58.2%
[2024-09-10T16:33:28.611+0000] {logging_mixin.py:190} WARNING - 58.2%
[2024-09-10T16:33:28.612+0000] {logging_mixin.py:190} WARNING - 58.2%
[2024-09-10T16:33:28.613+0000] {logging_mixin.py:190} WARNING - 58.2%
[2024-09-10T16:33:28.618+0000] {logging_mixin.py:190} WARNING - 58.3%
[2024-09-10T16:33:28.620+0000] {logging_mixin.py:190} WARNING - 58.3%
[2024-09-10T16:33:28.622+0000] {logging_mixin.py:190} WARNING - 58.3%
[2024-09-10T16:33:28.628+0000] {logging_mixin.py:190} WARNING - 58.3%
[2024-09-10T16:33:28.630+0000] {logging_mixin.py:190} WARNING - 58.3%
[2024-09-10T16:33:28.632+0000] {logging_mixin.py:190} WARNING - 58.3%
[2024-09-10T16:33:28.634+0000] {logging_mixin.py:190} WARNING - 58.4%
[2024-09-10T16:33:28.636+0000] {logging_mixin.py:190} WARNING - 58.4%
[2024-09-10T16:33:28.641+0000] {logging_mixin.py:190} WARNING - 58.4%
[2024-09-10T16:33:28.642+0000] {logging_mixin.py:190} WARNING - 58.4%
[2024-09-10T16:33:28.646+0000] {logging_mixin.py:190} WARNING - 58.4%
[2024-09-10T16:33:28.648+0000] {logging_mixin.py:190} WARNING - 58.5%
[2024-09-10T16:33:28.650+0000] {logging_mixin.py:190} WARNING - 58.5%
[2024-09-10T16:33:28.661+0000] {logging_mixin.py:190} WARNING - 58.5%
[2024-09-10T16:33:28.662+0000] {logging_mixin.py:190} WARNING - 58.5%
[2024-09-10T16:33:28.664+0000] {logging_mixin.py:190} WARNING - 58.5%
[2024-09-10T16:33:28.670+0000] {logging_mixin.py:190} WARNING - 58.6%
[2024-09-10T16:33:28.672+0000] {logging_mixin.py:190} WARNING - 58.6%
[2024-09-10T16:33:28.673+0000] {logging_mixin.py:190} WARNING - 58.6%
[2024-09-10T16:33:28.681+0000] {logging_mixin.py:190} WARNING - 58.6%
[2024-09-10T16:33:28.683+0000] {logging_mixin.py:190} WARNING - 58.6%
[2024-09-10T16:33:28.684+0000] {logging_mixin.py:190} WARNING - 58.7%
[2024-09-10T16:33:28.685+0000] {logging_mixin.py:190} WARNING - 58.7%
[2024-09-10T16:33:28.688+0000] {logging_mixin.py:190} WARNING - 58.7%
[2024-09-10T16:33:28.690+0000] {logging_mixin.py:190} WARNING - 58.7%
[2024-09-10T16:33:28.694+0000] {logging_mixin.py:190} WARNING - 58.7%
[2024-09-10T16:33:28.695+0000] {logging_mixin.py:190} WARNING - 58.8%
[2024-09-10T16:33:28.698+0000] {logging_mixin.py:190} WARNING - 58.8%
[2024-09-10T16:33:28.702+0000] {logging_mixin.py:190} WARNING - 58.8%
[2024-09-10T16:33:28.704+0000] {logging_mixin.py:190} WARNING - 58.8%
[2024-09-10T16:33:28.706+0000] {logging_mixin.py:190} WARNING - 58.8%
[2024-09-10T16:33:28.725+0000] {logging_mixin.py:190} WARNING - 58.8%
[2024-09-10T16:33:28.728+0000] {logging_mixin.py:190} WARNING - 58.9%
[2024-09-10T16:33:28.731+0000] {logging_mixin.py:190} WARNING - 58.9%
[2024-09-10T16:33:28.738+0000] {logging_mixin.py:190} WARNING - 58.9%
[2024-09-10T16:33:28.744+0000] {logging_mixin.py:190} WARNING - 58.9%
[2024-09-10T16:33:28.746+0000] {logging_mixin.py:190} WARNING - 58.9%
[2024-09-10T16:33:28.751+0000] {logging_mixin.py:190} WARNING - 59.0%
[2024-09-10T16:33:28.767+0000] {logging_mixin.py:190} WARNING - 59.0%
[2024-09-10T16:33:28.771+0000] {logging_mixin.py:190} WARNING - 59.0%
[2024-09-10T16:33:28.772+0000] {logging_mixin.py:190} WARNING - 59.0%
[2024-09-10T16:33:28.774+0000] {logging_mixin.py:190} WARNING - 59.0%
[2024-09-10T16:33:28.777+0000] {logging_mixin.py:190} WARNING - 59.1%
[2024-09-10T16:33:28.779+0000] {logging_mixin.py:190} WARNING - 59.1%
[2024-09-10T16:33:28.783+0000] {logging_mixin.py:190} WARNING - 59.1%
[2024-09-10T16:33:28.788+0000] {logging_mixin.py:190} WARNING - 59.1%
[2024-09-10T16:33:28.793+0000] {logging_mixin.py:190} WARNING - 59.1%
[2024-09-10T16:33:28.795+0000] {logging_mixin.py:190} WARNING - 59.2%
[2024-09-10T16:33:28.799+0000] {logging_mixin.py:190} WARNING - 59.2%
[2024-09-10T16:33:28.817+0000] {logging_mixin.py:190} WARNING - 59.2%
[2024-09-10T16:33:28.820+0000] {logging_mixin.py:190} WARNING - 59.2%
[2024-09-10T16:33:28.823+0000] {logging_mixin.py:190} WARNING - 59.2%
[2024-09-10T16:33:28.827+0000] {logging_mixin.py:190} WARNING - 59.3%
[2024-09-10T16:33:28.829+0000] {logging_mixin.py:190} WARNING - 59.3%
[2024-09-10T16:33:28.834+0000] {logging_mixin.py:190} WARNING - 59.3%
[2024-09-10T16:33:28.835+0000] {logging_mixin.py:190} WARNING - 59.3%
[2024-09-10T16:33:28.839+0000] {logging_mixin.py:190} WARNING - 59.3%
[2024-09-10T16:33:28.840+0000] {logging_mixin.py:190} WARNING - 59.3%
[2024-09-10T16:33:28.847+0000] {logging_mixin.py:190} WARNING - 59.4%
[2024-09-10T16:33:28.852+0000] {logging_mixin.py:190} WARNING - 59.4%
[2024-09-10T16:33:28.853+0000] {logging_mixin.py:190} WARNING - 59.4%
[2024-09-10T16:33:28.856+0000] {logging_mixin.py:190} WARNING - 59.4%
[2024-09-10T16:33:28.859+0000] {logging_mixin.py:190} WARNING - 59.4%
[2024-09-10T16:33:28.864+0000] {logging_mixin.py:190} WARNING - 59.5%
[2024-09-10T16:33:28.865+0000] {logging_mixin.py:190} WARNING - 59.5%
[2024-09-10T16:33:28.867+0000] {logging_mixin.py:190} WARNING - 59.5%
[2024-09-10T16:33:28.870+0000] {logging_mixin.py:190} WARNING - 59.5%
[2024-09-10T16:33:28.874+0000] {logging_mixin.py:190} WARNING - 59.5%
[2024-09-10T16:33:28.876+0000] {logging_mixin.py:190} WARNING - 59.6%
[2024-09-10T16:33:28.897+0000] {logging_mixin.py:190} WARNING - 59.6%
[2024-09-10T16:33:28.899+0000] {logging_mixin.py:190} WARNING - 59.6%
[2024-09-10T16:33:28.901+0000] {logging_mixin.py:190} WARNING - 59.6%
[2024-09-10T16:33:28.907+0000] {logging_mixin.py:190} WARNING - 59.6%
[2024-09-10T16:33:28.909+0000] {logging_mixin.py:190} WARNING - 59.7%
[2024-09-10T16:33:28.914+0000] {logging_mixin.py:190} WARNING - 59.7%
[2024-09-10T16:33:28.915+0000] {logging_mixin.py:190} WARNING - 59.7%
[2024-09-10T16:33:28.919+0000] {logging_mixin.py:190} WARNING - 59.7%
[2024-09-10T16:33:28.920+0000] {logging_mixin.py:190} WARNING - 59.7%
[2024-09-10T16:33:28.922+0000] {logging_mixin.py:190} WARNING - 59.8%
[2024-09-10T16:33:28.933+0000] {logging_mixin.py:190} WARNING - 59.8%
[2024-09-10T16:33:28.937+0000] {logging_mixin.py:190} WARNING - 59.8%
[2024-09-10T16:33:28.940+0000] {logging_mixin.py:190} WARNING - 59.8%
[2024-09-10T16:33:28.941+0000] {logging_mixin.py:190} WARNING - 59.8%
[2024-09-10T16:33:28.946+0000] {logging_mixin.py:190} WARNING - 59.8%
[2024-09-10T16:33:28.947+0000] {logging_mixin.py:190} WARNING - 59.9%
[2024-09-10T16:33:28.950+0000] {logging_mixin.py:190} WARNING - 59.9%
[2024-09-10T16:33:28.954+0000] {logging_mixin.py:190} WARNING - 59.9%
[2024-09-10T16:33:28.955+0000] {logging_mixin.py:190} WARNING - 59.9%
[2024-09-10T16:33:28.958+0000] {logging_mixin.py:190} WARNING - 59.9%
[2024-09-10T16:33:28.960+0000] {logging_mixin.py:190} WARNING - 60.0%
[2024-09-10T16:33:28.971+0000] {logging_mixin.py:190} WARNING - 60.0%
[2024-09-10T16:33:28.977+0000] {logging_mixin.py:190} WARNING - 60.0%
[2024-09-10T16:33:28.977+0000] {logging_mixin.py:190} WARNING - 60.0%
[2024-09-10T16:33:28.980+0000] {logging_mixin.py:190} WARNING - 60.0%
[2024-09-10T16:33:28.983+0000] {logging_mixin.py:190} WARNING - 60.1%
[2024-09-10T16:33:28.987+0000] {logging_mixin.py:190} WARNING - 60.1%
[2024-09-10T16:33:29.003+0000] {logging_mixin.py:190} WARNING - 60.1%
[2024-09-10T16:33:29.004+0000] {logging_mixin.py:190} WARNING - 60.1%
[2024-09-10T16:33:29.007+0000] {logging_mixin.py:190} WARNING - 60.1%
[2024-09-10T16:33:29.009+0000] {logging_mixin.py:190} WARNING - 60.2%
[2024-09-10T16:33:29.013+0000] {logging_mixin.py:190} WARNING - 60.2%
[2024-09-10T16:33:29.014+0000] {logging_mixin.py:190} WARNING - 60.2%
[2024-09-10T16:33:29.017+0000] {logging_mixin.py:190} WARNING - 60.2%
[2024-09-10T16:33:29.020+0000] {logging_mixin.py:190} WARNING - 60.2%
[2024-09-10T16:33:29.022+0000] {logging_mixin.py:190} WARNING - 60.3%
[2024-09-10T16:33:29.025+0000] {logging_mixin.py:190} WARNING - 60.3%
[2024-09-10T16:33:29.031+0000] {logging_mixin.py:190} WARNING - 60.3%
[2024-09-10T16:33:29.032+0000] {logging_mixin.py:190} WARNING - 60.3%
[2024-09-10T16:33:29.033+0000] {logging_mixin.py:190} WARNING - 60.3%
[2024-09-10T16:33:29.037+0000] {logging_mixin.py:190} WARNING - 60.3%
[2024-09-10T16:33:29.041+0000] {logging_mixin.py:190} WARNING - 60.4%
[2024-09-10T16:33:29.043+0000] {logging_mixin.py:190} WARNING - 60.4%
[2024-09-10T16:33:29.046+0000] {logging_mixin.py:190} WARNING - 60.4%
[2024-09-10T16:33:29.047+0000] {logging_mixin.py:190} WARNING - 60.4%
[2024-09-10T16:33:29.051+0000] {logging_mixin.py:190} WARNING - 60.4%
[2024-09-10T16:33:29.063+0000] {logging_mixin.py:190} WARNING - 60.5%
[2024-09-10T16:33:29.067+0000] {logging_mixin.py:190} WARNING - 60.5%
[2024-09-10T16:33:29.073+0000] {logging_mixin.py:190} WARNING - 60.5%
[2024-09-10T16:33:29.074+0000] {logging_mixin.py:190} WARNING - 60.5%
[2024-09-10T16:33:29.075+0000] {logging_mixin.py:190} WARNING - 60.5%
[2024-09-10T16:33:29.079+0000] {logging_mixin.py:190} WARNING - 60.6%
[2024-09-10T16:33:29.081+0000] {logging_mixin.py:190} WARNING - 60.6%
[2024-09-10T16:33:29.085+0000] {logging_mixin.py:190} WARNING - 60.6%
[2024-09-10T16:33:29.087+0000] {logging_mixin.py:190} WARNING - 60.6%
[2024-09-10T16:33:29.091+0000] {logging_mixin.py:190} WARNING - 60.6%
[2024-09-10T16:33:29.093+0000] {logging_mixin.py:190} WARNING - 60.7%
[2024-09-10T16:33:29.095+0000] {logging_mixin.py:190} WARNING - 60.7%
[2024-09-10T16:33:29.130+0000] {logging_mixin.py:190} WARNING - 60.7%
[2024-09-10T16:33:29.134+0000] {logging_mixin.py:190} WARNING - 60.7%
[2024-09-10T16:33:29.135+0000] {logging_mixin.py:190} WARNING - 60.7%
[2024-09-10T16:33:29.137+0000] {logging_mixin.py:190} WARNING - 60.8%
[2024-09-10T16:33:29.141+0000] {logging_mixin.py:190} WARNING - 60.8%
[2024-09-10T16:33:29.143+0000] {logging_mixin.py:190} WARNING - 60.8%
[2024-09-10T16:33:29.145+0000] {logging_mixin.py:190} WARNING - 60.8%
[2024-09-10T16:33:29.149+0000] {logging_mixin.py:190} WARNING - 60.8%
[2024-09-10T16:33:29.151+0000] {logging_mixin.py:190} WARNING - 60.8%
[2024-09-10T16:33:29.155+0000] {logging_mixin.py:190} WARNING - 60.9%
[2024-09-10T16:33:29.157+0000] {logging_mixin.py:190} WARNING - 60.9%
[2024-09-10T16:33:29.161+0000] {logging_mixin.py:190} WARNING - 60.9%
[2024-09-10T16:33:29.163+0000] {logging_mixin.py:190} WARNING - 60.9%
[2024-09-10T16:33:29.168+0000] {logging_mixin.py:190} WARNING - 60.9%
[2024-09-10T16:33:29.169+0000] {logging_mixin.py:190} WARNING - 61.0%
[2024-09-10T16:33:29.173+0000] {logging_mixin.py:190} WARNING - 61.0%
[2024-09-10T16:33:29.174+0000] {logging_mixin.py:190} WARNING - 61.0%
[2024-09-10T16:33:29.179+0000] {logging_mixin.py:190} WARNING - 61.0%
[2024-09-10T16:33:29.180+0000] {logging_mixin.py:190} WARNING - 61.0%
[2024-09-10T16:33:29.183+0000] {logging_mixin.py:190} WARNING - 61.1%
[2024-09-10T16:33:29.185+0000] {logging_mixin.py:190} WARNING - 61.1%
[2024-09-10T16:33:29.199+0000] {logging_mixin.py:190} WARNING - 61.1%
[2024-09-10T16:33:29.204+0000] {logging_mixin.py:190} WARNING - 61.1%
[2024-09-10T16:33:29.205+0000] {logging_mixin.py:190} WARNING - 61.1%
[2024-09-10T16:33:29.207+0000] {logging_mixin.py:190} WARNING - 61.2%
[2024-09-10T16:33:29.211+0000] {logging_mixin.py:190} WARNING - 61.2%
[2024-09-10T16:33:29.215+0000] {logging_mixin.py:190} WARNING - 61.2%
[2024-09-10T16:33:29.216+0000] {logging_mixin.py:190} WARNING - 61.2%
[2024-09-10T16:33:29.219+0000] {logging_mixin.py:190} WARNING - 61.2%
[2024-09-10T16:33:29.221+0000] {logging_mixin.py:190} WARNING - 61.3%
[2024-09-10T16:33:29.225+0000] {logging_mixin.py:190} WARNING - 61.3%
[2024-09-10T16:33:29.229+0000] {logging_mixin.py:190} WARNING - 61.3%
[2024-09-10T16:33:29.238+0000] {logging_mixin.py:190} WARNING - 61.3%
[2024-09-10T16:33:29.241+0000] {logging_mixin.py:190} WARNING - 61.3%
[2024-09-10T16:33:29.244+0000] {logging_mixin.py:190} WARNING - 61.3%
[2024-09-10T16:33:29.247+0000] {logging_mixin.py:190} WARNING - 61.4%
[2024-09-10T16:33:29.249+0000] {logging_mixin.py:190} WARNING - 61.4%
[2024-09-10T16:33:29.251+0000] {logging_mixin.py:190} WARNING - 61.4%
[2024-09-10T16:33:29.255+0000] {logging_mixin.py:190} WARNING - 61.4%
[2024-09-10T16:33:29.262+0000] {logging_mixin.py:190} WARNING - 61.4%
[2024-09-10T16:33:29.263+0000] {logging_mixin.py:190} WARNING - 61.5%
[2024-09-10T16:33:29.264+0000] {logging_mixin.py:190} WARNING - 61.5%
[2024-09-10T16:33:29.267+0000] {logging_mixin.py:190} WARNING - 61.5%
[2024-09-10T16:33:29.310+0000] {logging_mixin.py:190} WARNING - 61.5%
[2024-09-10T16:33:29.312+0000] {logging_mixin.py:190} WARNING - 61.5%
[2024-09-10T16:33:29.316+0000] {logging_mixin.py:190} WARNING - 61.6%
[2024-09-10T16:33:29.318+0000] {logging_mixin.py:190} WARNING - 61.6%
[2024-09-10T16:33:29.320+0000] {logging_mixin.py:190} WARNING - 61.6%
